Ricness,PD,AvTD,EDGE
16,5.67382386,5.42534213666666,16.3105417691301
15,0.81267904,0.623506786,15.566100463339
9,1.456917515,1.40824151,9.26332389229534
62,11.0872046999998,1568.67655195173,60.8095748455463
69,13.7280216649999,9.96325294071437,69.915413137612
115,53.5055804849999,10.4559129662901,119.263303085859
61,10.3883646249999,8.19059348266676,68.4873813385745
36,6.53665476499991,7.48669663333342,37.6705638947885
134,56.9751726799999,84.4289706151906,141.418090745748
146,54.6238952699999,11.286653987422,149.562329839537
19,3.71222921,4.18253871666667,20.8963580941208
6,2.21199459,2.96287592,8.33790050155049
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
12,0.60799967,0.574655866666667,10.7463331487536
13,2.04362513,1.55022960333333,12.7159331062136
2,0.15342327,0.18462857,2.05665026762786
11,1.508576105,1.509592228,10.7192018116019
51,11.0095590049999,10.192157887381,50.1049594816816
59,12.9630044199999,10.7730011743334,62.9574227969933
36,7.02516202499991,7.14504337833343,36.3974332884561
110,51.0133957199999,11.6090290571112,112.141709434094
105,49.361515255,9.59944021437672,110.035455261813
86,16.5917496949999,11.6013984004763,91.211688949549
43,8.65084480999991,7.03412517333342,43.7613104253299
59,10.8780433599999,10.6647214566668,72.884573812729
88,12.9200319099999,9.74185448869706,91.5154029602936
15,3.333166055,2.309407286,16.0969795008885
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
33,30.83960922,4.721157354,34.1031807958496
61,8.34481082499999,6.35846280397619,65.0792091554182
26,6.38856496,5.188724475,27.3568378495007
48,6.19357074,6.33509347895238,47.3404442431145
99,16.5746678499999,1053.72125773839,100.367531307727
56,48.6726347249999,84.4806748966668,56.253070294119
59,45.61817284,8.64014452755556,58.3595735007589
70,46.587574065,8.80831132378798,70.8441370615944
21,4.06014425499991,5.25067667000009,24.8451284964568
13,1.99506745,2.20936951,11.8207565706843
41,7.24359613,4.76314933666667,43.5726534088602
67,16.1124389599999,10.9954299023334,75.4656989198434
196,31.6716163899999,15.6594698171643,209.829226552681
98,21.2421436649999,12.1428723217779,102.995676184671
5,1.96679381,2.05452651,4.29035420841687
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
42,36.16422847,8.16971753166667,44.7276807834474
107,13.4446237549999,9.52547895442622,111.050233382951
160,101.721924635,13.3132313829892,164.514347401731
206,104.484633205,13.4126848139315,217.831759914133
181,23.9360217399999,1576.14678126877,192.108795484102
79,50.893487325,83.1598651950476,78.7222203018157
11,3.455973005,3.27335331333333,10.7763512848499
18,4.91163677499991,5.43597157333342,17.3165291970273
22,6.450991065,8.05904271333333,23.6724647135572
16,3.746555325,2.70782975333333,15.9289395843204
27,7.19628208999991,5.22350128327282,27.1581171876513
1,0.064400145,0.12394359,1.00522369998606
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0.412468485,0.56749077,1.61763529681686
47,60.064596025,6.2167822133334,48.0810213557658
154,99.089820385,9.40913266790309,162.538645103064
210,62.9798683749999,1056.41333026532,222.94523568821
99,11.0997141149999,10.0258255864979,107.726158960435
34,8.84541061,8.74297347833333,36.9253399478498
33,8.8339689749999,8.19817713500009,34.8738439918288
20,4.49526569999991,3.83491260500009,19.4920090294195
1,0.035226265,0.04654964,1.04383360658535
39,7.53835255999991,5.92542795833342,45.1445080970712
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
23,31.010384925,4.52548655333333,25.1859036763689
31,34.12733764,4.20636907766667,30.2717119642087
17,4.00185624,4.83087187,17.6647652802856
177,62.3057022249999,1056.2904473934,192.68086820037
40,8.11210936499991,8.11646850033342,43.7030811118804
9,2.608026435,2.58278993,9.1139082149558
11,2.08622379,2.77776717,11.8950037593228
40,10.1042909449999,8.97380333166676,41.7769039816947
4,1.904431235,2.70491773,6.22130996441295
0,0,0,0
3,0.237657725,0.14998232,3.01442091751187
57,7.16715305500001,4.12915177371429,61.536768838093
49,12.160212775,10.3392156185714,52.6372376917963
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0.15607884,0.17444912,1.14348462173834
11,1.392390075,1.73599345666666,11.0169151388359
0,0,0,0
0,0,0,0
64,11.6887844999999,9.56888924666675,65.2490503861779
29,4.11988382999991,4.45527147833343,29.4147617659534
38,9.9912114349999,6.45134139000009,43.8965600935703
35,9.23573622499991,7.00665119166676,42.6739946612736
2,0.486317045,0.64573464,2.32872775411149
2,36.376904605,72.63451502,2.08952627772064
9,37.576711975,73.6945273766667,12.7053769604046
14,1.831277445,1.51207197666667,16.7591919182143
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
25,5.58921532,3.86015697333333,25.6361944086969
30,4.873470385,3.76542340166667,30.9110417356059
15,3.28680775,3.06962912333333,14.3388649099575
23,4.763980565,2.60693048333333,24.0500874107545
7,2.405328335,2.83205691,6.77995104940296
13,1.95264505499991,1.97952857000009,12.5065666390727
20,1.58981161000001,1.44287515333334,23.2485403102713
1,0.086012965,0.12268391,0.713718125837097
0,0,0,0
1,0.156738065,0.16688081,1.17542825258227
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
35,5.21932846,4.55509768866667,35.2731313305556
9,29.365644885,3.55915718,7.56697487483692
2,0.579992565,0.6057453,1.46289110954538
63,10.3060621099999,7.03567933571438,65.3952188725879
27,4.73493651,3.532490685,25.9473333949661
22,2.684053245,1.407713185,21.3088306010605
15,2.89290985,3.34520825,16.8165269856461
4,0.722314165,0.93589404,4.31549869228119
10,1.46981613499991,1.21354701000009,10.4441583429804
4,0.4704121,0.79868412,4.97762788733556
2,0.21557543,0.27349598,1.65181962900983
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0.21782176,0.21114524,0.96860690232932
12,1.688052665,0.660634723999999,13.6106918538389
32,40.0294130849998,3.08257464551528,32.3937205625005
9,1.440030645,1.26963858333333,8.83160697752471
85,47.4545446899999,79.0110656675888,82.2322032914011
65,8.43649683999993,6.16879015088898,63.1443150501366
45,6.14064678999991,4.80807235877787,47.8978700162087
61,10.5310990699999,7.07232680666676,64.9337370366236
18,38.034926155,73.0421100032143,17.3689584402767
0,0,0,0
11,0.867850284999998,0.997842097333331,13.5910614488003
1,0.129562465,0.15081207,0.938101503172731
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0.47912945,0.69635807,0.765201040302298
0,0,0,0
0,0,0,0
0,0,0,0
1,0.035226265,0.04654964,1.04383360658535
1,0.020203615,0.05048483,1.04401691607435
31,4.58163420499991,2.48389668666676,34.2149186475
22,4.62293893499982,4.49305133866677,23.7588242953785
51,41.4229552849999,75.6584306984244,53.527085204461
16,3.20282473,3.01540130666666,14.9290846171293
24,4.844323675,5.03499794666666,22.9978466361808
3,0.465092915,0.34812343,2.46313424344109
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
8,1.216804715,1.54889211,8.54108751709799
8,1.088994735,0.967942208333333,7.91198450118194
3,0.403060225,0.2428171,2.63125343471619
2,0.252692505,0.3601402,1.9984993235667
44,57.1584085649999,1565.79392395337,42.5212047864988
3,0.65710993,0.3510373,3.31599828460844
3,0.732661155,0.21952402,2.78759348695985
26,5.4633149049999,5.43127930000009,29.6926931540291
18,38.785286765,74.059386616,20.0793823131276
36,7.82218596499991,7.56810647933342,41.6665015175089
34,6.17222768499991,4.24415716933343,35.2269278485009
76,8.89256292,6.88518761910623,75.0827410389678
2,36.17857587,72.35723081,2.09587781835915
7,0.76382616,0.85485333,7.05936429511192
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
13,2.613667125,2.05103945,13.3039798056997
23,2.919246605,2.774810862,22.6822564167518
20,2.60422332,1.75579884,17.9253636440143
35,4.05982028999999,4.26885088845238,33.8480675008082
17,1.337034865,1.10105229833333,16.0019832067537
23,4.4307814,3.12386279071429,20.1608591621287
19,2.17372461,2.220483788,16.7851329148756
28,39.3020724749999,74.133925102262,28.2523331292115
37,4.80529941,3.29523668066667,35.982300103116
142,54.70082439,11.3899085230553,151.547662145273
31,3.721924525,2.42056562733333,41.710532896266
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
35,3.598943605,3.83172902042424,39.3016515952902
56,9.74090413,6.66490589736363,57.6506936913674
102,101.598020075,1642.80929909732,104.571110498022
22,2.072654695,2.01265656,25.7225295225327
2,0.15846191,0.19798135,1.8120313110108
37,42.33842824,75.3709222503333,41.6088874966335
41,5.85532588999991,6.03367101444453,48.1049432036936
24,3.732400845,2.97211440933333,29.6161752616434
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4,0.48244481,0.56368306,4.67591512432262
24,4.15182458,3.52873749833333,23.4897002590213
34,3.53014472,3.50585660386796,40.8008594766275
84,11.698115555,8.38716422880586,92.2319038392495
83,44.7044388849999,1640.56037570872,85.0268202140899
25,3.15731518,2.98830339333333,22.5823036307152
71,43.7822729899998,4.63317414502392,74.6246512900553
88,45.7470780649999,79.3823944498975,89.7922478851894
6,0.396150945,0.43763317,10.023100910199
4,0.144894395,0.22026069,3.82932029661711
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
13,2.00201171,2.210218305,12.2003417832341
114,12.858184145,8.2120863519599,118.790487980543
118,47.5786905449998,1569.16123548557,119.539673117977
36,41.01380302,3.02780364166667,36.3907786990819
43,43.35383954,4.96329046133334,41.5867945604497
8,0.761085865,0.842087893333333,9.95874588870163
47,7.86955069499991,5.79557019066676,50.5806434799377
28,5.38015965000004,3.93083545500015,27.5080637129981
7,0.42474347,0.340859,6.17412455944657
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
19,1.607935635,1.65247163428571,17.0161198224129
90,45.4564063299999,4.62594503383344,96.5047810716682
23,39.75705568,2.62064034666667,25.1083127853065
80,11.418604855,6.64202460066674,83.211003350388
42,7.781668145,6.767654357,44.6531798871508
20,5.59617608999991,5.03540613666676,21.0493185086163
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
42,9.47277439999999,8.41878111,41.9402666668823
38,33.90492102,5.346057811,37.2739552720279
50,42.15163191,75.2600613242858,55.0732949460253
11,2.33436128,2.87839595333333,9.95442336486566
19,2.66731687,2.48370452533333,21.1433348593479
25,3.949655095,2.99736801266667,27.5116291277198
17,2.82567752,2.33811253266667,16.9708876244848
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
68,65.6564667,6.5258341805641,68.6268032665313
107,65.736151745,7.21397926166674,117.355562065788
138,131.101067525,1644.1659685131,148.667579060063
146,26.18426427,11.7551326146322,154.433554185287
27,6.38583369999999,5.45702089933333,25.9838319529133
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
12,2.209348385,2.62577497333333,12.6600748037759
71,12.00262466,8.50561384533326,72.5832255431015
42,10.089500705,9.01815763333333,44.7252499500465
9,3.33440459,2.11248172,9.63308195470588
54,37.853967105,5.00087367523809,59.4412080182991
103,44.00655031,8.30060312347436,107.593719376789
166,82.80939451,1575.94085046524,183.225030320298
164,53.9904814649998,1576.42844883808,182.267097749768
29,4.449834525,3.30562374857143,34.5989336040933
