Ricness,PD,AvTD,EDGE
44,6.149101545,3.51648932387879,48.299743642288
4,0.48018806,0.82400362,2.81278910420146
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0.12313004,0.20932813,1.06039782039397
14,1.946028265,1.60948131,15.4318903256828
3,0.22211194,0.27292575,3.3922231139906
14,3.79467451,3.71035283,13.5689342765434
17,1.79907957,1.46867460333333,16.3732937675351
69,11.7250653,7.32372614233333,70.7693790037846
60,8.00436386500004,6.94961555409539,66.2471233330087
112,19.8264409750002,10.6000947975239,119.29667127195
72,11.46265492,5.99167508952396,78.5171751957882
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
22,3.333057675,4.26308403666667,21.925846167923
52,10.331820555,6.50126327266666,55.2724951541188
1,0.12190001,0.16932769,0.975921586992887
133,47.86811192,11.2736869939574,145.841269182124
45,7.29353393,6.01014826433333,53.7014872045141
41,4.21643941,2.44512882742857,48.0055728497362
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5,0.874989175,0.99052537,5.02023789672542
5,0.95823855,1.43811864,5.01463550684525
4,0.577944824999899,0.615570079999998,4.7274294428766
15,2.108083665,1.62124527,18.2394647907189
4,0.425349325,0.47877377,3.95611943151515
37,4.47356761,3.65945717566667,39.2397654228287
21,6.55558774,5.45362092333333,22.5574849374673
34,4.142868265,3.19661232222222,37.9146485855767
54,10.8231065400002,7.13690365044454,58.2517410165263
7,0.337527175,0.42006247,6.49850821509536
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
14,1.6330339299999,1.44342208833333,14.1380958059015
8,1.686123045,1.22059895,6.81806665522872
6,1.10724408,1.65394377,6.22568292307173
14,4.37077661,4.30661643333333,14.1813022464675
27,8.20924802499989,6.99816464333334,28.1604990013556
35,10.15946937,6.13066933666667,37.9804259325261
34,4.47380593,4.37460635833333,39.3403047483003
194,26.892246415,12.1760764932771,211.934942759819
65,10.056521515,7.20188411992872,68.4089961825548
35,5.23926958500004,4.60464237666682,36.7587686309297
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
6,1.714949435,2.45102056,5.26813044519658
3,0.470736015,0.68732369,3.31672977949868
21,5.123367345,4.82189309,21.3001990849485
57,8.42879731500004,6.13839587476183,58.6164116829494
47,9.017388865,7.59747625571428,48.4802157600103
32,40.403680135,4.41672766333333,33.5265693383674
119,19.183919345,9.45918704838911,129.660160565433
22,5.90583882999999,4.02193954333334,20.9902815965849
24,1.252092555,1.05315355214286,27.3212577836208
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3,0.305253965,0.25827394,2.93245442007366
0,0,0,0
9,2.54975046,3.19567291,9.15461145031545
10,2.223983905,2.40532719,9.49836364748903
47,5.785111945,3.62011394,52.0524849286179
29,40.925808465,76.3629909666667,28.0160792916132
32,6.029662555,5.44938337,33.8776914054347
131,47.97897033,11.8507803676366,141.157976308013
44,72.78189332,81.189333453,51.0974738254544
7,0.81280518,1.01159058,6.28726594933424
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3,0.91619377,0.73284327,2.99328275257285
12,1.98747301,2.26699389,11.1062492769398
14,2.90740203,3.66733233,14.4292093227977
24,3.29524453,2.55779802533333,21.492210418021
56,46.02081303,79.4793408009524,67.4676640580253
49,41.9971992899998,75.7778748165557,56.6191237840077
26,3.32094677500001,3.00090029833334,28.190887556998
50,11.9926793449999,9.55878833500009,53.3592464932652
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5,0.705334265,1.01888785,5.95537095488696
18,5.25665562,5.57811741333333,19.4160903025172
14,3.400013285,2.73179442166667,14.1581796631682
45,4.356223925,2.85632332561905,46.1540423460011
24,38.47125915,74.093237454,27.0494812487135
9,2.08527036,2.26689688,7.98717544329505
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
8,0.917518375,0.825627983333333,8.53525848717369
8,0.949106515,0.95586395,8.37792359436602
8,1.06888172,1.04997346,7.90685012299241
15,4.40359882,3.9608553,14.1937989815094
48,44.95206441,79.3562224985714,48.7939036922703
41,42.9917059799998,1567.19750225567,45.5126938381488
3,0.29003804,0.38504939,4.99934771161827
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
6,0.794900089999899,0.933268409999998,6.30726003043607
95,15.063474325,7.80083002871429,103.653454099505
11,1.833888845,0.68219758,11.5505254865832
15,3.111796925,2.281189235,16.1379043017238
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3,0.55784276,0.64253767,3.24444999435949
8,2.047785285,2.6470251,7.23760477766718
7,1.19793781,1.60393590666667,6.93731695225117
17,2.618967615,2.61003598666667,16.6759580997578
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
